running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14994    0.007    0.000    0.007    0.000 write_concern.py:104(acknowledged)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:21(WriteConcern)
        4    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
     5997    0.003    0.000    0.003    0.000 write_concern.py:89(is_server_default)
     3229    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x6A8F1388}
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
    24066    0.031    0.000    0.043    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
3024/3013    0.007    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
       20    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      126    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      840    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       10    0.017    0.002    0.019    0.002 {built-in method _imp.create_dynamic}
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       66    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      150    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      840    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       23    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       13    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        9    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
     6000    0.006    0.000    0.006    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      381    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      429    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        9    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     3012    0.040    0.000    0.040    0.000 {built-in method bson._cbson.decode_all}
      385    0.010    0.000    0.019    0.000 {built-in method builtins.__build_class__}
     17/9    0.000    0.000    0.221    0.025 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      165    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    143/1    0.002    0.000    3.595    3.595 {built-in method builtins.exec}
    13304    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    13789    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    19718    0.018    0.000    0.058    0.000 {built-in method builtins.isinstance}
      149    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     9046    0.007    0.000    0.007    0.000 {built-in method builtins.iter}
14870/14708    0.005    0.000    0.005    0.000 {built-in method builtins.len}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      331    0.000    0.000    0.000    0.000 {built-in method builtins.min}
24087/18048    0.024    0.000    0.473    0.000 {built-in method builtins.next}
      250    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      286    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      404    0.000    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        3    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      126    0.019    0.000    0.019    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      397    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       53    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
    12052    0.006    0.000    0.006    0.000 {built-in method nt.getpid}
        5    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      626    0.063    0.000    0.063    0.000 {built-in method nt.stat}
        7    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
     3009    0.173    0.000    0.202    0.000 {built-in method pymongo._cmessage._op_msg}
        3    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
       16    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.001    0.000    0.001    0.000 {built-in method sys.getwindowsversion}
       16    0.000    0.000    0.000    0.000 {built-in method sys.intern}
    21057    0.008    0.000    0.008    0.000 {built-in method time.monotonic}
     3008    0.002    0.000    0.002    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x03489660}
        6    0.000    0.000    0.000    0.000 {function socket.close at 0x034FE588}
       93    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        7    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
    15107    0.042    0.000    0.042    0.000 {method 'acquire' of '_thread.lock' objects}
      388    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    23653    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     6015    0.002    0.000    0.002    0.000 {method 'appendleft' of 'collections.deque' objects}
     3010    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.021    0.007    0.021    0.007 {method 'connect' of '_socket.socket' objects}
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    18/17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      155    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      173    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      149    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    25006    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
      218    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     6123    0.005    0.000    0.005    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      115    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       42    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       79    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     2092    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     3059    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
      293    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      125    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       54    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     6012    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
      126    0.009    0.000    0.009    0.000 {method 'read' of '_io.FileIO' objects}
     6024    1.070    0.000    1.070    0.000 {method 'recv_into' of '_socket.socket' objects}
     6027    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     2997    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1028    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      252    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     3704    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     3012    0.222    0.000    0.222    0.000 {method 'sendall' of '_socket.socket' objects}
       15    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       17    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      108    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1464    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     3012    0.009    0.000    0.009    0.000 {method 'unpack' of 'Struct' objects}
     3012    0.005    0.000    0.005    0.000 {method 'unpack_from' of 'Struct' objects}
       29    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       39    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     9061    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}





---------------------------------------------------------------------------------------------------------------------

$ python -m cProfile parallel.py
('Customers', 999, 0, 999, 2.0172817707061768)
('Products', 999, 0, 999, 2.0614001750946045)
('Rentals', 999, 0, 999, 2.0804221630096436)
Total time
2.086354970932007
         61985 function calls (60356 primitive calls) in 2.426 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  439/290    0.001    0.000    0.171    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      167    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      211    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      166    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    188/4    0.000    0.000    0.332    0.083 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1879    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      149    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      596    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      262    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      149    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  149/148    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      166    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    149/4    0.002    0.000    0.335    0.084 <frozen importlib._bootstrap>:663(_load_unlocked)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      463    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      163    0.002    0.000    0.087    0.001 <frozen importlib._bootstrap>:882(_find_spec)
    167/4    0.001    0.000    0.338    0.085 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    167/4    0.003    0.000    0.338    0.085 <frozen importlib._bootstrap>:978(_find_and_load)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       10    0.000    0.000    0.027    0.003 <frozen importlib._bootstrap_external>:1040(create_module)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        5    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      404    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      150    0.002    0.000    0.082    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
      150    0.000    0.000    0.083    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      136    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      351    0.007    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      252    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      136    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      126    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      126    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1726    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      136    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1726    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      252    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    126/4    0.001    0.000    0.335    0.084 <frozen importlib._bootstrap_external>:722(exec_module)
      626    0.001    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      126    0.003    0.000    0.132    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      149    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      126    0.074    0.001    0.085    0.001 <frozen importlib._bootstrap_external>:914(get_data)
      144    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      126    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1193(BSON)
        1    0.000    0.000    0.321    0.321 __init__.py:15(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:152(_maybe_ord)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
       16    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
       93    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
     1001    0.001    0.000    0.002    0.000 __init__.py:497(<genexpr>)
        1    0.000    0.000    0.085    0.085 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:69(get_version_string)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       26    0.000    0.000    0.000    0.000 __init__.py:802(<genexpr>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       17    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:130(register)
     17/7    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       50    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 aggregation.py:15(<module>)
        1    0.000    0.000    0.000    0.000 aggregation.py:171(_CollectionAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:199(_CollectionRawAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:208(_DatabaseAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:25(_AggregationCommand)
        1    0.000    0.000    0.057    0.057 auth.py:15(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:61(_Cache)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:119(Binary)
        1    0.000    0.000    0.004    0.004 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:190(UUIDLegacy)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
        1    0.000    0.000    0.009    0.009 bulk.py:18(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:514(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:555(BulkWriteOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:617(BulkOperationBuilder)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
        1    0.000    0.000    0.000    0.000 change_stream.py:336(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:353(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:370(ClusterChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:43(ChangeStream)
        1    0.000    0.000    0.000    0.000 client_options.py:142(ClientOptions)
        1    0.000    0.000    0.018    0.018 client_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 client_session.py:122(SessionOptions)
        1    0.000    0.000    0.000    0.000 client_session.py:158(TransactionOptions)
        1    0.000    0.000    0.000    0.000 client_session.py:262(_TransactionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:278(_TxnState)
        1    0.000    0.000    0.000    0.000 client_session.py:287(_Transaction)
        1    0.000    0.000    0.000    0.000 client_session.py:336(ClientSession)
        1    0.000    0.000    0.000    0.000 client_session.py:837(_ServerSession)
        1    0.000    0.000    0.000    0.000 client_session.py:869(_ServerSessionPool)
        1    0.000    0.000    0.007    0.007 client_session.py:95(<module>)
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 code.py:21(Code)
        2    0.000    0.000    0.000    0.000 codec_options.py:119(__init__)
        1    0.000    0.000    0.001    0.001 codec_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 codec_options.py:173(CodecOptions)
        3    0.000    0.000    0.000    0.000 codec_options.py:241(__new__)
        1    0.000    0.000    0.000    0.000 codec_options.py:294(with_options)
        1    0.000    0.000    0.000    0.000 codec_options.py:32(_raw_document_class)
        1    0.000    0.000    0.000    0.000 codec_options.py:38(TypeEncoder)
        1    0.000    0.000    0.000    0.000 codec_options.py:58(TypeDecoder)
        1    0.000    0.000    0.000    0.000 codec_options.py:78(TypeCodec)
        1    0.000    0.000    0.000    0.000 codec_options.py:93(TypeRegistry)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
        1    0.000    0.000    0.000    0.000 collation.py:23(CollationStrength)
        1    0.000    0.000    0.000    0.000 collation.py:45(CollationAlternate)
        1    0.000    0.000    0.000    0.000 collation.py:64(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 collation.py:77(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 collation.py:93(Collation)
        1    0.000    0.000    0.213    0.213 collection.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:62(ReturnDocument)
        1    0.000    0.000    0.000    0.000 collection.py:75(Collection)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 command_cursor.py:284(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 command_cursor.py:29(CommandCursor)
        1    0.000    0.000    0.088    0.088 common.py:16(<module>)
        1    0.000    0.000    0.000    0.000 common.py:775(BaseObject)
        1    0.000    0.000    0.000    0.000 common.py:858(_CaseInsensitiveDictionary)
        1    0.000    0.000    0.000    0.000 compression_support.py:107(SnappyContext)
        1    0.000    0.000    0.000    0.000 compression_support.py:115(ZlibContext)
        1    0.000    0.000    0.000    0.000 compression_support.py:129(ZstdContext)
        1    0.000    0.000    0.009    0.009 compression_support.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compression_support.py:85(CompressionSettings)
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
